~/workspace$ unzip VIP.zip
Archive:  VIP.zip
  inflating: VIP/.env.example        
   creating: VIP/.git/
  inflating: VIP/.git/COMMIT_EDITMSG  
  inflating: VIP/.git/FETCH_HEAD     
  inflating: VIP/.git/HEAD           
  inflating: VIP/.git/config         
  inflating: VIP/.git/description    
   creating: VIP/.git/hooks/
  inflating: VIP/.git/hooks/applypatch-msg.sample  
  inflating: VIP/.git/hooks/commit-msg.sample  
  inflating: VIP/.git/hooks/fsmonitor-watchman.sample  
  inflating: VIP/.git/hooks/post-update.sample  
  inflating: VIP/.git/hooks/pre-applypatch.sample  
  inflating: VIP/.git/hooks/pre-commit.sample  
  inflating: VIP/.git/hooks/pre-merge-commit.sample  
  inflating: VIP/.git/hooks/pre-push.sample  
  inflating: VIP/.git/hooks/pre-rebase.sample  
  inflating: VIP/.git/hooks/pre-receive.sample  
  inflating: VIP/.git/hooks/prepare-commit-msg.sample  
  inflating: VIP/.git/hooks/push-to-checkout.sample  
  inflating: VIP/.git/hooks/sendemail-validate.sample  
  inflating: VIP/.git/hooks/update.sample  
  inflating: VIP/.git/index          
   creating: VIP/.git/info/
  inflating: VIP/.git/info/exclude   
   creating: VIP/.git/logs/
  inflating: VIP/.git/logs/HEAD      
   creating: VIP/.git/logs/refs/
   creating: VIP/.git/logs/refs/heads/
  inflating: VIP/.git/logs/refs/heads/main  
  inflating: VIP/.git/logs/refs/heads/replit-agent  
   creating: VIP/.git/logs/refs/remotes/
   creating: VIP/.git/logs/refs/remotes/origin/
  inflating: VIP/.git/logs/refs/remotes/origin/HEAD  
  inflating: VIP/.git/logs/refs/remotes/origin/main  
   creating: VIP/.git/objects/
   creating: VIP/.git/objects/05/
  inflating: VIP/.git/objects/05/70eaefa2c7cebb6a74b68b81e40eb87330c706  
   creating: VIP/.git/objects/06/
  inflating: VIP/.git/objects/06/ce4b42ead2d8f2010d3b37edc8926dd581d264  
   creating: VIP/.git/objects/09/
  inflating: VIP/.git/objects/09/bf6e2aa860725a01c8010a7b28007a45bc2463  
   creating: VIP/.git/objects/0a/
  inflating: VIP/.git/objects/0a/963b61ad4949b285d8d05d5840aebba1f3faff  
   creating: VIP/.git/objects/13/
  inflating: VIP/.git/objects/13/2e906d03c6042003555c866aadad584f4730a0  
   creating: VIP/.git/objects/15/
  inflating: VIP/.git/objects/15/ddf55c26efc96ad0ed579d62f67bce1919f8c9  
   creating: VIP/.git/objects/18/
  inflating: VIP/.git/objects/18/1f0a4c391396a9335f633ad13b3ceacb1b3c2e  
   creating: VIP/.git/objects/1e/
  inflating: VIP/.git/objects/1e/6beba33b56124ecb9ef398dce55068a30cc9b4  
   creating: VIP/.git/objects/21/
  inflating: VIP/.git/objects/21/c12f269ae864d7d7188b231086b8c511d9c305  
   creating: VIP/.git/objects/23/
  inflating: VIP/.git/objects/23/7f5e64492766bc43fe6500f8cad64cdf96a817  
   creating: VIP/.git/objects/2b/
  inflating: VIP/.git/objects/2b/9c425f4e43ff6b542c7f1da1153441a074d595  
   creating: VIP/.git/objects/2c/
  inflating: VIP/.git/objects/2c/4fa225bf33622aa079b7cb4e6c57968da4735e  
   creating: VIP/.git/objects/30/
  inflating: VIP/.git/objects/30/7c0663fd187bd74faced6cf530e4a60579aa27  
  inflating: VIP/.git/objects/30/babe1aa6bfe05ce13d865ac5cc961ed66c4367  
   creating: VIP/.git/objects/35/
  inflating: VIP/.git/objects/35/32a50ef4e7e2ebdfdbc84b48c3e213f912a06a  
   creating: VIP/.git/objects/3b/
  inflating: VIP/.git/objects/3b/c9562f868e9a6cb82808301a303e61c3c1a88f  
   creating: VIP/.git/objects/3c/
  inflating: VIP/.git/objects/3c/4690c28a8534a350b402adc75fcbb5c78bc4b0  
   creating: VIP/.git/objects/40/
  inflating: VIP/.git/objects/40/7bb77f3b0a474292182963ffe8ab5a10ba6446  
   creating: VIP/.git/objects/43/
  inflating: VIP/.git/objects/43/09329e4ced89328539ee30df0f1a53f664e933  
   creating: VIP/.git/objects/4b/
  inflating: VIP/.git/objects/4b/8adc43e1faa738ab7a60982fbda8689cfcb37e  
   creating: VIP/.git/objects/4f/
  inflating: VIP/.git/objects/4f/0a6004e83594f48e5df79b2530a9b0c37049a9  
   creating: VIP/.git/objects/52/
  inflating: VIP/.git/objects/52/23b03372dced9dc8db18466fcc4d05260e6751  
   creating: VIP/.git/objects/60/
  inflating: VIP/.git/objects/60/9f2d9a5f1625b0b6492f0411696711d188a2d6  
   creating: VIP/.git/objects/62/
  inflating: VIP/.git/objects/62/870256086aaaa3ab0da277ed2f6bc10373b448  
   creating: VIP/.git/objects/65/
  inflating: VIP/.git/objects/65/08a67e51d99f6b26c4e670ba4bfceedf0233f9  
   creating: VIP/.git/objects/68/
  inflating: VIP/.git/objects/68/251ff925c648da023c11ddb27a7eb8251d5c58  
  inflating: VIP/.git/objects/68/77055fcde899c2d2a44448741c1bdc46cd4a5c  
   creating: VIP/.git/objects/6b/
  inflating: VIP/.git/objects/6b/3a68acba7031270a6e2697352e4da5d410a8c2  
  inflating: VIP/.git/objects/6b/de52e43967e1e991d1f28f4d0be05c0c82bb66  
   creating: VIP/.git/objects/6c/
  inflating: VIP/.git/objects/6c/e6d847aa8d1e3d9b7e51b1a29a35a035bd02c5  
   creating: VIP/.git/objects/73/
  inflating: VIP/.git/objects/73/edd15cdd480c182938fa7cab1f60ede136950b  
   creating: VIP/.git/objects/7b/
  inflating: VIP/.git/objects/7b/c38da51a4279d8ee527a015f43ddb2ecedfd36  
   creating: VIP/.git/objects/88/
  inflating: VIP/.git/objects/88/2f5410561fb4ecd00c9e5a69f50a16103c226b  
   creating: VIP/.git/objects/90/
  inflating: VIP/.git/objects/90/ffed95d7aea9bff42bd2e23e3187ff01a47ab7  
   creating: VIP/.git/objects/92/
  inflating: VIP/.git/objects/92/e9d963e8e00c909a795f9f5a011e8e57f2d546  
   creating: VIP/.git/objects/9a/
  inflating: VIP/.git/objects/9a/2ff50e26448d64dab9ddc04335656ba1cebad7  
   creating: VIP/.git/objects/a0/
  inflating: VIP/.git/objects/a0/b9e4fae493ac174d92d2a229d165957a9a16c7  
   creating: VIP/.git/objects/a2/
  inflating: VIP/.git/objects/a2/6884143d145c9eb0d579bd74b076f1e6b42bf7  
   creating: VIP/.git/objects/aa/
  inflating: VIP/.git/objects/aa/0b5ceca8480176e54fbc9f3547b5bc265f2795  
  inflating: VIP/.git/objects/aa/8b6eebd15dbf7b07cd4c0c6a496cb0433482e8  
   creating: VIP/.git/objects/ab/
  inflating: VIP/.git/objects/ab/2d90730f93596bb56f0ebfc466ef4016a2d4db  
   creating: VIP/.git/objects/ad/
  inflating: VIP/.git/objects/ad/e8cb9e90bc1d6f49881d57cda64e1b9e509f43  
   creating: VIP/.git/objects/b5/
  inflating: VIP/.git/objects/b5/7e31e66f27aa030a09e114804b94c93e2ddb64  
   creating: VIP/.git/objects/b6/
  inflating: VIP/.git/objects/b6/d7c081bf2e2bcf1fb3be3d0ee86fc8cb2ec1e0  
   creating: VIP/.git/objects/ca/
  inflating: VIP/.git/objects/ca/8eca5102ce6c9179421c727b6c2208fa88dea9  
   creating: VIP/.git/objects/d0/
  inflating: VIP/.git/objects/d0/40adf62698bc3a9264ff74b62897a718f7cb62  
   creating: VIP/.git/objects/d1/
  inflating: VIP/.git/objects/d1/960186763080d501d9485b04ca8a80f8fe01b4  
   creating: VIP/.git/objects/d2/
  inflating: VIP/.git/objects/d2/7970d20895e1186c9f5e079ea6891cbf11789f  
   creating: VIP/.git/objects/e3/
  inflating: VIP/.git/objects/e3/d4966152d3ff77bca9cb365950be0f2e4f0529  
   creating: VIP/.git/objects/e5/
