~/workspace$ cd attached_assets && unzip -l VIP_1758024878811.zip
unzip: command not installed. Multiple versions of this command were found in Nix.
Select one to run (or press Ctrl-C to cancel):
unzip     6.0  Extraction utility for archives compressed in .zip format
Adding unzip to .replit
Archive:  VIP_1758024878811.zip
  Length      Date    Time    Name
---------  ---------- -----   ----
      121  09-16-2025 11:05   VIP/.env.example
        0  09-16-2025 12:04   VIP/.git/
      730  09-16-2025 12:02   VIP/.git/COMMIT_EDITMSG
       98  09-16-2025 12:04   VIP/.git/FETCH_HEAD
       21  09-16-2025 10:58   VIP/.git/HEAD
      259  09-16-2025 10:58   VIP/.git/config
       73  09-16-2025 10:58   VIP/.git/description
        0  09-16-2025 10:58   VIP/.git/hooks/
      535  09-16-2025 10:58   VIP/.git/hooks/applypatch-msg.sample
      953  09-16-2025 10:58   VIP/.git/hooks/commit-msg.sample
     4777  09-16-2025 10:58   VIP/.git/hooks/fsmonitor-watchman.sample
      246  09-16-2025 10:58   VIP/.git/hooks/post-update.sample
      481  09-16-2025 10:58   VIP/.git/hooks/pre-applypatch.sample
     1706  09-16-2025 10:58   VIP/.git/hooks/pre-commit.sample
      473  09-16-2025 10:58   VIP/.git/hooks/pre-merge-commit.sample
     1431  09-16-2025 10:58   VIP/.git/hooks/pre-push.sample
     5006  09-16-2025 10:58   VIP/.git/hooks/pre-rebase.sample
      601  09-16-2025 10:58   VIP/.git/hooks/pre-receive.sample
     1702  09-16-2025 10:58   VIP/.git/hooks/prepare-commit-msg.sample
     2840  09-16-2025 10:58   VIP/.git/hooks/push-to-checkout.sample
     2365  09-16-2025 10:58   VIP/.git/hooks/sendemail-validate.sample
     3707  09-16-2025 10:58   VIP/.git/hooks/update.sample
      986  09-16-2025 12:02   VIP/.git/index
        0  09-16-2025 10:58   VIP/.git/info/
      240  09-16-2025 10:58   VIP/.git/info/exclude
        0  09-16-2025 10:58   VIP/.git/logs/
     3324  09-16-2025 12:02   VIP/.git/logs/HEAD
        0  09-16-2025 10:58   VIP/.git/logs/refs/
        0  09-16-2025 10:58   VIP/.git/logs/refs/heads/
     3135  09-16-2025 12:02   VIP/.git/logs/refs/heads/main
      612  09-16-2025 12:01   VIP/.git/logs/refs/heads/replit-agent
        0  09-16-2025 10:58   VIP/.git/logs/refs/remotes/
        0  09-16-2025 12:03   VIP/.git/logs/refs/remotes/origin/
      170  09-16-2025 12:03   VIP/.git/logs/refs/remotes/origin/HEAD
      208  09-16-2025 10:58   VIP/.git/logs/refs/remotes/origin/main
        0  09-16-2025 12:04   VIP/.git/objects/
        0  09-16-2025 11:56   VIP/.git/objects/05/
     9477  09-16-2025 11:56   VIP/.git/objects/05/70eaefa2c7cebb6a74b68b81e40eb87330c706
        0  09-16-2025 11:05   VIP/.git/objects/06/
      115  09-16-2025 11:05   VIP/.git/objects/06/ce4b42ead2d8f2010d3b37edc8926dd581d264
        0  09-16-2025 11:51   VIP/.git/objects/09/
      164  09-16-2025 11:51   VIP/.git/objects/09/bf6e2aa860725a01c8010a7b28007a45bc2463
        0  09-16-2025 12:01   VIP/.git/objects/0a/
      267  09-16-2025 12:01   VIP/.git/objects/0a/963b61ad4949b285d8d05d5840aebba1f3faff
        0  09-16-2025 11:37   VIP/.git/objects/13/
     8151  09-16-2025 11:37   VIP/.git/objects/13/2e906d03c6042003555c866aadad584f4730a0
        0  09-16-2025 12:01   VIP/.git/objects/15/
      391  09-16-2025 12:01   VIP/.git/objects/15/ddf55c26efc96ad0ed579d62f67bce1919f8c9
        0  09-16-2025 11:05   VIP/.git/objects/18/
     1108  09-16-2025 11:05   VIP/.git/objects/18/1f0a4c391396a9335f633ad13b3ceacb1b3c2e
        0  09-16-2025 11:11   VIP/.git/objects/1e/
